Year,agri_exports_billion_MAD,citrus_exports_billion_MAD,vegetable_exports_billion_MAD,fisheries_exports_billion_MAD,olive_oil_exports_billion_MAD,argan_oil_exports_billion_MAD,processed_food_exports_billion_MAD,agri_imports_billion_MAD,trade_balance_billion_MAD,agri_gdp_billion_MAD,export_gdp_ratio,export_market_HHI,eu_market_share_pct,export_unit_value_index,ntb_barrier_index,fta_coverage_pct,exchange_rate_MAD_EUR,REER_index,export_growth_rate,export_diversification,value_add_intensity
2008,27.1901,7.9301,9.0259,3.7509,2.0274,0.644,3.5226,35.3708,-8.1807,55.733,0.48786356377729534,0.3863,66.8924,87.971,0.4809,75.378,11.1628,100.9043,0.37803135740575033,0.6137,0.12955450697128734
2009,28.6177,8.9779,8.1911,3.5278,2.6559,0.7386,4.2041,35.8049,-7.1871,66.752,0.42871674256951103,0.3985,65.6821,94.4072,0.4437,74.7263,10.6734,104.5712,5.250440417652014,0.6014999999999999,0.14690558640282064
2010,32.005,9.918,9.5204,3.7755,2.7174,0.8586,4.2537,37.3386,-5.3336,70.8782,0.4515492774929386,0.3493,63.5418,97.6376,0.4568,78.8848,11.1138,100.1209,11.836380981001282,0.6507000000000001,0.1329073582252773
2011,32.7144,9.6379,9.9027,4.4391,2.9069,1.0107,4.5773,53.0557,-20.3414,80.5016,0.4063819849543363,0.3567,64.3093,96.5249,0.4381,81.0101,11.3892,106.5593,2.2165286673957008,0.6433,0.13991697845597048
2012,34.954,9.0922,11.142,4.142,5.7906,0.8085,4.8186,44.9612,-10.0072,97.8153,0.3573469590135695,0.3549,65.2827,102.6694,0.4405,79.5108,10.6887,104.9974,6.845914948768739,0.6451,0.13785546718544373
2013,36.5943,10.0296,11.5127,5.0335,4.1658,1.1901,5.1985,46.2504,-9.6561,96.4714,0.37932796663052465,0.3597,64.7937,105.5648,0.4181,82.0789,10.9467,107.6645,4.692739028437365,0.6403,0.1420576428569477
2014,39.2161,11.0849,12.5756,4.6134,4.6653,1.0568,5.4062,46.9934,-7.7774,104.4184,0.3755669498862269,0.3565,60.3312,104.9489,0.4168,82.9283,11.5299,105.4948,7.164503761514762,0.6435,0.1378566456123888
2015,41.6353,11.8626,14.8455,4.916,4.8784,1.6531,6.1302,54.6603,-13.025,79.7579,0.5220210160999725,0.3389,60.2185,106.001,0.4098,84.6686,11.3929,111.9033,6.168894918158618,0.6611,0.14723563898903094
2016,39.958,12.6111,14.3952,5.4746,4.648,1.8918,6.0571,58.9032,-18.9452,80.7101,0.49508054134488744,0.3403,62.6722,108.7615,0.3949,87.5292,11.4674,112.8396,-4.028552694468401,0.6597,0.15158666599929926
2017,47.048,13.6083,15.8561,5.2309,5.3032,2.4499,6.8684,59.2991,-12.2511,88.0528,0.5343157741718605,0.3375,59.0997,116.2258,0.4069,86.2496,11.9137,113.3318,17.743630812352972,0.6625,0.14598707702771638
2018,46.5795,14.1057,16.4291,5.073,6.0117,2.86,6.8176,64.3265,-17.7469,98.6733,0.47205779070934084,0.3676,58.3104,120.3399,0.4006,91.4711,11.5524,108.9073,-0.9957915320523703,0.6324000000000001,0.14636481714058758
2019,48.3367,15.9104,17.853,5.5766,6.1598,2.9488,7.4348,69.0583,-20.7216,120.3134,0.40175657906766826,0.3565,58.8378,119.5949,0.394,93.3107,11.6413,115.3138,3.772475015833132,0.6435,0.15381273442332638
2020,54.1445,15.4096,19.0364,5.8256,6.7206,3.1118,7.5969,72.8163,-18.6718,119.9823,0.45127072909920884,0.33,59.4355,126.0383,0.3989,93.5744,12.2658,115.4948,12.015301003171498,0.6699999999999999,0.14030787984005763
2021,57.6119,16.1004,20.8192,5.5745,7.8265,4.0288,8.607,101.6556,-44.0437,123.0646,0.4681435603739824,0.3265,58.3489,131.68,0.3919,92.0609,11.4602,111.9978,6.403974549584901,0.6735,0.14939621848958287
2022,59.0641,18.1763,23.0577,6.2176,7.8349,4.1009,9.523,79.7575,-20.6933,109.3722,0.5400284532998331,0.3149,57.2462,135.5573,0.3658,95.0,11.3258,116.8132,2.5206597942438957,0.6851,0.16123161108016543
2023,66.4093,17.2896,25.2337,6.2746,7.9645,5.0341,9.5581,84.2199,-17.8107,105.0452,0.6321973778906604,0.3038,56.7611,143.1852,0.3685,95.0,11.7149,118.8992,12.435980570261806,0.6961999999999999,0.1439271306880211
